

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 30 10:20:52 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.42
    25                           ; Generated 13/04/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18345 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   205  0391                     	;# 
   206  0392                     	;# 
   207  0393                     	;# 
   208  0394                     	;# 
   209  0395                     	;# 
   210  0396                     	;# 
   211  0397                     	;# 
   212  0398                     	;# 
   213  0399                     	;# 
   214  039A                     	;# 
   215  039C                     	;# 
   216  039D                     	;# 
   217  039E                     	;# 
   218  039F                     	;# 
   219  0411                     	;# 
   220  0411                     	;# 
   221  0412                     	;# 
   222  0413                     	;# 
   223  0414                     	;# 
   224  0415                     	;# 
   225  0416                     	;# 
   226  0417                     	;# 
   227  0418                     	;# 
   228  0418                     	;# 
   229  0419                     	;# 
   230  041A                     	;# 
   231  041B                     	;# 
   232  041C                     	;# 
   233  041D                     	;# 
   234  041E                     	;# 
   235  041F                     	;# 
   236  0498                     	;# 
   237  0498                     	;# 
   238  0499                     	;# 
   239  049A                     	;# 
   240  049B                     	;# 
   241  049B                     	;# 
   242  049C                     	;# 
   243  049D                     	;# 
   244  049E                     	;# 
   245  049F                     	;# 
   246  0617                     	;# 
   247  0618                     	;# 
   248  0619                     	;# 
   249  0619                     	;# 
   250  061A                     	;# 
   251  061B                     	;# 
   252  061C                     	;# 
   253  061C                     	;# 
   254  061F                     	;# 
   255  0691                     	;# 
   256  0692                     	;# 
   257  0693                     	;# 
   258  0694                     	;# 
   259  0695                     	;# 
   260  0696                     	;# 
   261  0697                     	;# 
   262  0698                     	;# 
   263  0699                     	;# 
   264  0711                     	;# 
   265  0712                     	;# 
   266  0713                     	;# 
   267  0714                     	;# 
   268  0715                     	;# 
   269  0716                     	;# 
   270  0717                     	;# 
   271  0718                     	;# 
   272  0719                     	;# 
   273  0891                     	;# 
   274  0891                     	;# 
   275  0891                     	;# 
   276  0891                     	;# 
   277  0891                     	;# 
   278  0891                     	;# 
   279  0892                     	;# 
   280  0892                     	;# 
   281  0892                     	;# 
   282  0893                     	;# 
   283  0893                     	;# 
   284  0893                     	;# 
   285  0893                     	;# 
   286  0893                     	;# 
   287  0893                     	;# 
   288  0894                     	;# 
   289  0894                     	;# 
   290  0894                     	;# 
   291  0895                     	;# 
   292  0895                     	;# 
   293  0895                     	;# 
   294  0896                     	;# 
   295  0896                     	;# 
   296  0896                     	;# 
   297  089B                     	;# 
   298  0911                     	;# 
   299  0912                     	;# 
   300  0913                     	;# 
   301  0914                     	;# 
   302  0915                     	;# 
   303  0916                     	;# 
   304  0918                     	;# 
   305  0919                     	;# 
   306  091A                     	;# 
   307  091B                     	;# 
   308  091C                     	;# 
   309  091D                     	;# 
   310  091E                     	;# 
   311  091F                     	;# 
   312  0E0F                     	;# 
   313  0E10                     	;# 
   314  0E11                     	;# 
   315  0E12                     	;# 
   316  0E13                     	;# 
   317  0E14                     	;# 
   318  0E15                     	;# 
   319  0E16                     	;# 
   320  0E17                     	;# 
   321  0E18                     	;# 
   322  0E19                     	;# 
   323  0E1A                     	;# 
   324  0E1B                     	;# 
   325  0E1C                     	;# 
   326  0E1D                     	;# 
   327  0E1E                     	;# 
   328  0E1F                     	;# 
   329  0E20                     	;# 
   330  0E21                     	;# 
   331  0E22                     	;# 
   332  0E24                     	;# 
   333  0E25                     	;# 
   334  0E28                     	;# 
   335  0E29                     	;# 
   336  0E2A                     	;# 
   337  0E2B                     	;# 
   338  0E2C                     	;# 
   339  0E2D                     	;# 
   340  0E2E                     	;# 
   341  0E2F                     	;# 
   342  0E90                     	;# 
   343  0E91                     	;# 
   344  0E92                     	;# 
   345  0E94                     	;# 
   346  0E95                     	;# 
   347  0E9C                     	;# 
   348  0E9D                     	;# 
   349  0E9E                     	;# 
   350  0E9F                     	;# 
   351  0EA0                     	;# 
   352  0EA1                     	;# 
   353  0EA2                     	;# 
   354  0EA3                     	;# 
   355  0EA4                     	;# 
   356  0EA5                     	;# 
   357  0EA6                     	;# 
   358  0EA7                     	;# 
   359  0F0F                     	;# 
   360  0F10                     	;# 
   361  0F11                     	;# 
   362  0F12                     	;# 
   363  0F13                     	;# 
   364  0F14                     	;# 
   365  0F15                     	;# 
   366  0F16                     	;# 
   367  0F17                     	;# 
   368  0F18                     	;# 
   369  0F19                     	;# 
   370  0F1A                     	;# 
   371  0F1B                     	;# 
   372  0F1C                     	;# 
   373  0F1D                     	;# 
   374  0F1E                     	;# 
   375  0F1F                     	;# 
   376  0F20                     	;# 
   377  0F21                     	;# 
   378  0F22                     	;# 
   379  0F23                     	;# 
   380  0F24                     	;# 
   381  0F25                     	;# 
   382  0F26                     	;# 
   383  0F27                     	;# 
   384  0F28                     	;# 
   385  0F29                     	;# 
   386  0F2A                     	;# 
   387  0F2B                     	;# 
   388  0F2C                     	;# 
   389  0F2D                     	;# 
   390  0F2E                     	;# 
   391  0F2F                     	;# 
   392  0F30                     	;# 
   393  0F31                     	;# 
   394  0F32                     	;# 
   395  0F33                     	;# 
   396  0F34                     	;# 
   397  0F35                     	;# 
   398  0F36                     	;# 
   399  0F37                     	;# 
   400  0FE4                     	;# 
   401  0FE5                     	;# 
   402  0FE6                     	;# 
   403  0FE7                     	;# 
   404  0FE8                     	;# 
   405  0FE9                     	;# 
   406  0FEA                     	;# 
   407  0FEB                     	;# 
   408  0FED                     	;# 
   409  0FEE                     	;# 
   410  0FEF                     	;# 
   411  006D                     _RB5	set	109
   412  006E                     _RB6	set	110
   413  0077                     _RC7	set	119
   414  0076                     _RC6	set	118
   415  0075                     _RC5	set	117
   416  0074                     _RC4	set	116
   417  008E                     _TRISC	set	142
   418  008D                     _TRISB	set	141
   419  0C6E                     _ANSB6	set	3182
   420  0C6D                     _ANSB5	set	3181
   421  0C77                     _ANSC7	set	3191
   422  0C76                     _ANSC6	set	3190
   423  0C75                     _ANSC5	set	3189
   424  0C74                     _ANSC4	set	3188
   425                           
   426                           	psect	stringtext1
   427  0800                     __pstringtext1:	
   428  0800                     STR_5:	
   429  0800  3477               	retlw	119	;'w'
   430  0801  3477               	retlw	119	;'w'
   431  0802  3477               	retlw	119	;'w'
   432  0803  342E               	retlw	46	;'.'
   433  0804  3465               	retlw	101	;'e'
   434  0805  346C               	retlw	108	;'l'
   435  0806  3465               	retlw	101	;'e'
   436  0807  3463               	retlw	99	;'c'
   437  0808  3474               	retlw	116	;'t'
   438  0809  3472               	retlw	114	;'r'
   439  080A  346F               	retlw	111	;'o'
   440  080B  3453               	retlw	83	;'S'
   441  080C  346F               	retlw	111	;'o'
   442  080D  346D               	retlw	109	;'m'
   443  080E  3465               	retlw	101	;'e'
   444  080F  342E               	retlw	46	;'.'
   445  0810  3463               	retlw	99	;'c'
   446  0811  346F               	retlw	111	;'o'
   447  0812  346D               	retlw	109	;'m'
   448  0813  3400               	retlw	0
   449                           
   450                           	psect	stringtext2
   451  0814                     __pstringtext2:	
   452  0814                     STR_1:	
   453  0814  344C               	retlw	76	;'L'
   454  0815  3443               	retlw	67	;'C'
   455  0816  3444               	retlw	68	;'D'
   456  0817  3420               	retlw	32	;' '
   457  0818  344C               	retlw	76	;'L'
   458  0819  3469               	retlw	105	;'i'
   459  081A  3462               	retlw	98	;'b'
   460  081B  3472               	retlw	114	;'r'
   461  081C  3461               	retlw	97	;'a'
   462  081D  3472               	retlw	114	;'r'
   463  081E  3479               	retlw	121	;'y'
   464  081F  3420               	retlw	32	;' '
   465  0820  3466               	retlw	102	;'f'
   466  0821  346F               	retlw	111	;'o'
   467  0822  3472               	retlw	114	;'r'
   468  0823  3400               	retlw	0
   469                           
   470                           	psect	stringtext3
   471  0824                     __pstringtext3:	
   472  0824                     STR_3:	
   473  0824  3444               	retlw	68	;'D'
   474  0825  3465               	retlw	101	;'e'
   475  0826  3476               	retlw	118	;'v'
   476  0827  3465               	retlw	101	;'e'
   477  0828  346C               	retlw	108	;'l'
   478  0829  346F               	retlw	111	;'o'
   479  082A  3470               	retlw	112	;'p'
   480  082B  3465               	retlw	101	;'e'
   481  082C  3464               	retlw	100	;'d'
   482  082D  3420               	retlw	32	;' '
   483  082E  3442               	retlw	66	;'B'
   484  082F  3479               	retlw	121	;'y'
   485  0830  3400               	retlw	0
   486                           
   487                           	psect	stringtext4
   488  0831                     __pstringtext4:	
   489  0831                     STR_4:	
   490  0831  3465               	retlw	101	;'e'
   491  0832  346C               	retlw	108	;'l'
   492  0833  3465               	retlw	101	;'e'
   493  0834  3463               	retlw	99	;'c'
   494  0835  3474               	retlw	116	;'t'
   495  0836  3472               	retlw	114	;'r'
   496  0837  346F               	retlw	111	;'o'
   497  0838  3453               	retlw	83	;'S'
   498  0839  346F               	retlw	111	;'o'
   499  083A  346D               	retlw	109	;'m'
   500  083B  3465               	retlw	101	;'e'
   501  083C  3400               	retlw	0
   502                           
   503                           	psect	stringtext5
   504  083D                     __pstringtext5:	
   505  083D                     STR_2:	
   506  083D  344D               	retlw	77	;'M'
   507  083E  3450               	retlw	80	;'P'
   508  083F  344C               	retlw	76	;'L'
   509  0840  3441               	retlw	65	;'A'
   510  0841  3442               	retlw	66	;'B'
   511  0842  3420               	retlw	32	;' '
   512  0843  3458               	retlw	88	;'X'
   513  0844  3443               	retlw	67	;'C'
   514  0845  3438               	retlw	56	;'8'
   515  0846  3400               	retlw	0
   516                           
   517                           	psect	stringtext6
   518  0000                     __pstringtext6:	
   519                           
   520                           ; #config settings
   521  0000                     
   522                           	psect	cinit
   523  07FD                     start_initialization:	
   524  07FD                     __initialization:	
   525  07FD                     end_of_initialization:	
   526                           ;End of C runtime variable initialization code
   527                           
   528  07FD                     __end_of__initialization:	
   529  07FD  0020               	movlb	0
   530  07FE  3187  2F28         	ljmp	_main	;jump to C main() function
   531                           
   532                           	psect	cstackCOMMON
   533  0070                     __pcstackCOMMON:	
   534  0070                     ?_Lcd_Port:	
   535  0070                     ??_Lcd_Port:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_Lcd_Cmd:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_Lcd_Init:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_Lcd_Write_Char:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_Lcd_Shift_Right:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_Lcd_Shift_Left:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_Lcd_Clear:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_main:	
   557                           ; 2 bytes @ 0x0
   558                           
   559  0070                     Lcd_Port@a:	
   560                           ; 2 bytes @ 0x0
   561                           
   562                           
   563                           ; 1 bytes @ 0x0
   564  0070                     	ds	1
   565  0071                     ??_Lcd_Cmd:	
   566  0071                     ??_Lcd_Write_Char:	
   567                           ; 1 bytes @ 0x1
   568                           
   569                           
   570                           ; 1 bytes @ 0x1
   571  0071                     	ds	1
   572  0072                     Lcd_Cmd@a:	
   573  0072                     Lcd_Write_Char@temp:	
   574                           ; 1 bytes @ 0x2
   575                           
   576                           
   577                           ; 1 bytes @ 0x2
   578  0072                     	ds	1
   579  0073                     ??_Lcd_Clear:	
   580  0073                     ?_Lcd_Set_Cursor:	
   581                           ; 1 bytes @ 0x3
   582                           
   583  0073                     ??_Lcd_Init:	
   584                           ; 1 bytes @ 0x3
   585                           
   586  0073                     ??_Lcd_Shift_Right:	
   587                           ; 1 bytes @ 0x3
   588                           
   589  0073                     ??_Lcd_Shift_Left:	
   590                           ; 1 bytes @ 0x3
   591                           
   592  0073                     Lcd_Set_Cursor@b:	
   593                           ; 1 bytes @ 0x3
   594                           
   595  0073                     Lcd_Write_Char@y:	
   596                           ; 1 bytes @ 0x3
   597                           
   598                           
   599                           ; 1 bytes @ 0x3
   600  0073                     	ds	1
   601  0074                     ??_Lcd_Set_Cursor:	
   602  0074                     Lcd_Write_Char@a:	
   603                           ; 1 bytes @ 0x4
   604                           
   605                           
   606                           ; 1 bytes @ 0x4
   607  0074                     	ds	1
   608  0075                     ?_Lcd_Write_String:	
   609  0075                     Lcd_Write_String@a:	
   610                           ; 1 bytes @ 0x5
   611                           
   612                           
   613                           ; 2 bytes @ 0x5
   614  0075                     	ds	1
   615  0076                     Lcd_Set_Cursor@a:	
   616                           
   617                           ; 1 bytes @ 0x6
   618  0076                     	ds	1
   619  0077                     ??_Lcd_Write_String:	
   620  0077                     Lcd_Set_Cursor@z:	
   621                           ; 1 bytes @ 0x7
   622                           
   623                           
   624                           ; 1 bytes @ 0x7
   625  0077                     	ds	1
   626  0078                     Lcd_Set_Cursor@y:	
   627  0078                     Lcd_Write_String@i:	
   628                           ; 1 bytes @ 0x8
   629                           
   630                           
   631                           ; 2 bytes @ 0x8
   632  0078                     	ds	1
   633  0079                     Lcd_Set_Cursor@temp:	
   634                           
   635                           ; 1 bytes @ 0x9
   636  0079                     	ds	1
   637  007A                     ??_main:	
   638                           
   639                           ; 1 bytes @ 0xA
   640  007A                     	ds	2
   641  007C                     main@a:	
   642                           
   643                           ; 2 bytes @ 0xC
   644  007C                     	ds	2
   645                           
   646                           	psect	maintext
   647  0728                     __pmaintext:	
   648 ;;
   649 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   650 ;;
   651 ;; *************** function _main *****************
   652 ;; Defined at:
   653 ;;		line 42 in file "../sources/main.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;  a               2   12[COMMON] unsigned int 
   658 ;; Return value:  Size  Location     Type
   659 ;;                  2   75[None  ] int 
   660 ;; Registers used:
   661 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   662 ;; Tracked objects:
   663 ;;		On entry : B1F/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   667 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   668 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   669 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   670 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   671 ;;Total ram usage:        4 bytes
   672 ;; Hardware stack levels required when called:    3
   673 ;; This function calls:
   674 ;;		_Lcd_Clear
   675 ;;		_Lcd_Init
   676 ;;		_Lcd_Set_Cursor
   677 ;;		_Lcd_Shift_Left
   678 ;;		_Lcd_Shift_Right
   679 ;;		_Lcd_Write_Char
   680 ;;		_Lcd_Write_String
   681 ;; This function is called by:
   682 ;;		Startup code after reset
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686                           
   687                           ;psect for function _main
   688  0728                     _main:	
   689                           
   690                           ;main.c: 44: unsigned int a;
   691                           ;main.c: 45: TRISB = 0x00;
   692                           
   693                           ;incstack = 0
   694                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   695  0728  0021               	movlb	1	; select bank1
   696  0729  018D               	clrf	13	;volatile
   697                           
   698                           ;main.c: 46: ANSC4 = 0;
   699  072A  0023               	movlb	3	; select bank3
   700  072B  120E               	bcf	14,4	;volatile
   701                           
   702                           ;main.c: 47: ANSC5 = 0;
   703  072C  128E               	bcf	14,5	;volatile
   704                           
   705                           ;main.c: 48: ANSC6 = 0;
   706  072D  130E               	bcf	14,6	;volatile
   707                           
   708                           ;main.c: 49: ANSC7 = 0;
   709  072E  138E               	bcf	14,7	;volatile
   710                           
   711                           ;main.c: 50: TRISC = 0x00;
   712  072F  0021               	movlb	1	; select bank1
   713  0730  018E               	clrf	14	;volatile
   714                           
   715                           ;main.c: 51: ANSB5 = 0;
   716  0731  0023               	movlb	3	; select bank3
   717  0732  128D               	bcf	13,5	;volatile
   718                           
   719                           ;main.c: 52: ANSB6 = 0;
   720  0733  130D               	bcf	13,6	;volatile
   721                           
   722                           ;main.c: 54: Lcd_Init();
   723  0734  3186  26E4  3187   	fcall	_Lcd_Init
   724  0737                     l753:	
   725                           ;main.c: 55: while(1)
   726                           
   727                           
   728                           ;main.c: 56: {
   729                           ;main.c: 61: Lcd_Clear();
   730  0737  3186  261A  3187   	fcall	_Lcd_Clear
   731                           
   732                           ;main.c: 62: Lcd_Set_Cursor(1,1);
   733  073A  01F3               	clrf	Lcd_Set_Cursor@b
   734  073B  0AF3               	incf	Lcd_Set_Cursor@b,f
   735  073C  3001               	movlw	1
   736  073D  3186  26A4  3187   	fcall	_Lcd_Set_Cursor
   737                           
   738                           ;main.c: 63: Lcd_Write_String("LCD Library for");
   739  0740  3014               	movlw	low (STR_1| (0+32768))
   740  0741  00F5               	movwf	Lcd_Write_String@a
   741  0742  3088               	movlw	high (STR_1| (0+32768))
   742  0743  00F6               	movwf	Lcd_Write_String@a+1
   743  0744  3186  265E  3187   	fcall	_Lcd_Write_String
   744                           
   745                           ;main.c: 64: Lcd_Set_Cursor(2,1);
   746  0747  01F3               	clrf	Lcd_Set_Cursor@b
   747  0748  0AF3               	incf	Lcd_Set_Cursor@b,f
   748  0749  3002               	movlw	2
   749  074A  3186  26A4  3187   	fcall	_Lcd_Set_Cursor
   750                           
   751                           ;main.c: 65: Lcd_Write_String("MPLAB XC8");
   752  074D  303D               	movlw	low (STR_2| (0+32768))
   753  074E  00F5               	movwf	Lcd_Write_String@a
